x,y
5.673462080323807,10.0
9.390141160039846,5.439932671397704
5.701064034134112,0.1889388413506313
5.160849866944719,10.0
0.0,9.884013170314391
4.374533819726017,5.008537296744321
10.0,1.556203607119006
5.803870248048678,0.0
0.0,10.0
6.1331985181366715,10.0
9.496639633362477,4.76553626221104
9.588013255858943,10.0
4.3885275068298535,4.278793553826032
10.0,4.280773057235516
0.9560407012795283,0.0
4.841389282832367,9.960694939878442
4.509564799380297,9.960130560285018
4.758864954837187,4.285599253135933
9.776214407807977,5.198422706495626
1.5493094404043262,5.254704310186622
5.671967725345834,4.6137517523529175
3.320396727354474,0.0
5.246972398373003,5.0278340381491455
9.452906071970476,5.062143849087901
0.0,4.963706907476095
10.0,8.374182179235614
4.585885342987345,5.034310919773338
0.1743872133836554,4.7573984598844365
10.0,0.3177076715187884
4.867225331083889,0.0
4.76202613900888,4.734724903719956
0.0,10.0
5.160473238567757,4.4475296729247695
2.0394344527365886,4.967910193833438
9.450215868761521,4.9359826214798685
6.340829143480492,10.0
9.29971048227451,0.0
0.955245263470796,5.341746233886606
10.0,4.513510244527375
0.0,0.0
0.0,0.0
0.06214895298629934,10.0
9.895616738618404,0.0
0.10486739447821657,10.0
4.291168315038611,4.995274204605011
0.0,5.540183033095907
0.0,1.1813217166561394
5.511713911267805,0.35938090710326887
5.93394029935991,10.0
5.243234418670753,5.10569967952779
9.522360976690111,10.0
6.795064317758695,10.0
0.0,4.82069723891489
0.25179240116143997,0.0
8.075861167556655,10.0
10.0,10.0
5.320042188784224,6.628902980950199
4.443179621736078,10.0
10.0,10.0
4.7403435493830814,5.153452017183507
10.0,4.495158587212358
5.699136549906363,5.015468353485828
9.937899277975271,4.997704901013502
8.573812893640358,4.778218386599542
4.593206995547226,8.474626077892061
9.680783838626414,5.161699287103628
4.788091848716703,3.682017670839588
4.500611831730902,0.0
4.762932082090754,0.8750636294795728
0.35373315735364125,5.016929775555139
0.0,0.0
5.445451505728889,4.225157254475381
5.593360441417128,0.0
9.364419884662611,0.2864539879024373
0.34804871890939554,9.543198117831963
10.0,0.5665737857201136
4.952947460269167,10.0
9.891217471904241,10.0
0.0,5.012370332179111
6.902282865458569,5.260559258328015
4.991552919890382,9.240473775450406
5.2626448731729765,10.0
0.0,4.597191104072348
5.238564223580612,8.151212223989393
0.058899323610222404,4.5846126572881785
5.3969987653841835,4.72658666996416
4.195142100595695,5.147312119067301
4.68314159631395,4.3890155821055865
9.69121225528369,0.32003017599012584
5.349300212985152,5.2060540972057145
10.0,7.075514425983033
6.463416093822169,0.0
5.472768598198138,0.0
0.22412662462525912,0.0
9.788875222061623,5.632203189485585
4.873849021701194,10.0
5.282464653953963,5.0234200547822265
3.7556757902101974,10.0
5.294454797108979,6.993902849413184
3.5725588318344403,0.0
9.555802243658798,0.0
9.621075077098762,5.641557700100352
0.3970688813201765,9.60485810908641
0.35319081443956496,10.0
9.035054797232936,4.720245616851699
4.57902390085306,5.780146102114916
4.534800203676525,0.5960306675659502
5.609923710673627,10.0
5.673640228826384,0.0
5.041448031789617,10.0
9.164181002370556,5.312256851113924
10.0,5.673072250816759
4.847540602254947,5.527327695846369
5.114295231766316,9.598440470289509
4.9830732673874705,10.0
0.4586066791842827,0.2756369596431787
3.589594526591063,10.0
